==============================================================================
BLAST-RADIUS SWEEP -- issue #603
==============================================================================
tracked files listed                 : 10178
files with readable prose (SCANNED)  : 9971
prose fragments scanned              : 207254
TIER 1 -- mention any touched id     : 2689

[source] tests/test_install_constellation.py string@1623  classes=['a-import-raises']
    #559 pass 3: the guard above (`test_engine_runtime_siblings_are_declared_ as_companions`) reads `SCRIPT_RUNTIME_COMPANIONS.get('checklist_engine.py', ())` -- a LITERAL, so it watches exactly one script. `gauge_writer_hook.py` got its own, separately hand-written copy of the same check. Neither generalizes, so when `run_crew.py` grew a bare module-scope `import install_constellation` (#539's `asser

[source] tests/test_install_constellation.py string@1865  classes=['a-import-raises']
    Bundling one of these copies it flat and every relative import in it raises on the installed side, where nothing here would catch it.

[source] tests/test_install_constellation.py string@1500  classes=['a-import-raises']
    at runtime but SCRIPT_RUNTIME_COMPANIONS['checklist_engine.py'] does not declare them -- every skill bundling the engine installs a tree where that import fails, and the engine's ImportError fallback makes the feature no-op SILENTLY

[source] tests/test_install_constellation.py string@1678  classes=['a-import-raises']
    's import of it fails

[source] tests/test_map_contract_wiring.py comment@250  classes=['a-import-raises']
    A frozen dataclass resolves its own module through sys.modules at class creation; without this line the import raises on 3.14.

[source] tests/test_map_orient.py comment@36  classes=['a-import-raises']
    A frozen dataclass resolves its own module through sys.modules at class creation; without this line the import raises on 3.14.

[source] tests/test_mcp_door_unbound.py string@1  classes=['a-import-raises']
    The MCP door must fail CLOSED when nothing usable is bound (issue #603, cleanup-a-door gate g3). An unbound door used to do one of two things, never the right one: * `SPINE_FILE` **unset** -- `KeyError` at module scope, *at import*. The server died before it could refuse anything and the client saw only `Connection closed`, which names neither the cause nor the fix. * `SPINE_FILE` **empty** -- `Pa

[source] tests/test_mcp_door_unbound.py string@220  classes=['a-import-raises']
    the door still dies at import on an unset SPINE_FILE

[source] tests/test_mcp_identity.py string@494  classes=['a-import-raises']
    A second, independent way to reach 'no identity': SPINE_FILE itself is simply never set (the config-delivery flavor of DC3's trap, distinct from the server-never-started flavor above). The CLAIM here is unchanged and is the only thing this control has ever asserted: with no config delivered, the door serves no identity, and the control notices. The MECHANISM changed at gate g3 (issue #603). This u

[source] tests/test_mcp_lifecycle.py string@200  classes=['b-launch-time-binding']
    -- spine_open must act purely on server-launch-time state (SPINE_PARENT re-read fresh from the environment, and the repo root from _primary_checkout_for_lifecycle, which reads no environment at all) and never on the identity THIS door happens to be bound to, or a call meant to open unrelated work could be redirected onto the bound spine

[source] tests/test_run_skill_eval.py string@83  classes=['a-import-raises']
    import sys print('this check always fails') sys.exit(1)
==============================================================================
BLAST-RADIUS SWEEP -- issue #603
==============================================================================
tracked files listed                 : 10178
files with readable prose (SCANNED)  : 9971
prose fragments scanned              : 207254
TIER 1 -- mention any touched id     : 2689
TIER 2 -- mention a distinctive id   : 1109   <- every one printed below
  of those, matching a claim class   : 128  (advisory only)
  of those, in the source tree       : 21

Tier-2 hits by file:
    40  tests/test_crew_launcher.py  [source]
    39  tests/test_mcp_lifecycle.py  [source]
    37  scripts/mcp_spine_server.py  [source]
    30  .agent-work/cleanup-a-door/crew-handoffs/plan-critic-result.md  [historical]
    26  tests/test_mcp_door_unbound.py  [source]
    24  tests/test_mcp_identity.py  [source]
    24  tests/test_mcp_spine_server.py  [source]
    18  tests/test_spine_rail.py  [source]
    17  .agent-work/cleanup-a-door/crew-handoffs/g3-implementer-handoff.md  [historical]
    11  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-implementer-result.md  [historical]
    10  scripts/run_crew.py  [source]
     9  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/ADMIRAL_LOG.md  [historical]
     9  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/plan-alt-b-result.md  [historical]
     8  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-reviewer-result.md  [historical]
     8  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/plan-alt-a-result.md  [historical]
     8  .agent-work/cleanup-a-door/LAUNCH_ORDER.md  [historical]
     8  tests/test_mcp_adoption.py  [source]
     8  tests/test_spine_lifecycle.py  [source]
     7  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-handoffs/g1-reviewer-result.md  [historical]
     7  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/LIFECYCLE_CONTRACT.md  [historical]
     7  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g1-rework-result.md  [historical]
     7  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-implementer-handoff.md  [historical]
     7  .agent-work/archive/2026-08-15-stop-hook-door-binding/crew-handoffs/g1-implement-implementer-result.md  [historical]
     7  .agent-work/archive/2026-08-15-tc3-worktree-root-owner/IMPLEMENTER_RESULT.md  [historical]
     7  .agent-work/cleanup-a-door/MISSION_FRAME.md  [historical]
     6  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/COMMANDER_RETURN.md  [historical]
     6  tests/test_install_constellation.py  [source]
     5  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/launch-orders/LAUNCH_ORDER-C3-lifecycle.md  [historical]
     5  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/LAUNCH_ORDER.md  [historical]
     5  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/PROBLEM_STATEMENT.md  [historical]
     5  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g1-implementer-result.md  [historical]
     5  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g2-implementer-result.md  [historical]
     5  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-reviewer-handoff.md  [historical]
     5  .agent-work/archive/2026-08-15-epic-568/triage-candidates/crew-dispatch-must-bind-the-spine-door.md  [historical]
     4  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-handoffs/g1-implementer-handoff-rework.md  [historical]
     4  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-handoffs/g1-reviewer-result-rework.md  [historical]
     4  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-handoffs/g3-reviewer-result.md  [historical]
     4  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/launch-orders/LAUNCH_ORDER-R0-lifecycle-repair.md  [historical]
     4  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/notes-424.md  [historical]
     4  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/IMPLEMENTER_RESULT.md  [historical]
     4  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/IMPLEMENTER_RESULT.md  [historical]
     4  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/LAUNCH_ORDER.md  [historical]
     4  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/notes-1.md  [historical]
     4  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/triage-candidates/RECOMMENDATIONS.md  [historical]
     4  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/g1-model-record/IMPLEMENTER_RESULT.md  [historical]
     4  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/r0-lifecycle-repair/LAUNCH_ORDER.md  [historical]
     4  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g5-implementer-result.md  [historical]
     4  .agent-work/archive/2026-08-13-commander-315-native/crew-handoffs/g1-implementer-result.md  [historical]
     4  .agent-work/archive/2026-08-15-crew-verdict-and-door/crew-handoffs/g2-implementer-result.md  [historical]
     4  .agent-work/archive/2026-08-15-epic-568-codex-tier-local/ARCHIVE_RESULT-attempt-1.md  [historical]
     4  .agent-work/archive/2026-08-15-tc1-worktree-identity/crew-handoffs/g1-implement-implementer-result.md  [historical]
     4  .agent-work/cleanup-a-door/crew-handoffs/g2-implementer-result.md  [historical]
     4  .agent-work/cleanup-a-door/crew-handoffs/g2-reviewer-result.md  [historical]
     4  .agent-work/cleanup-a-door/door_probe.py  [historical]
     4  notes-a.md  [other]
     4  tests/test_mcp_door_engine_cwd.py  [source]
     3  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-handoffs/g3-implementer-result.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/commander-f2/IDENTITY_TRADE.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/commander-f2/PLAN_ALTERNATIVE.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/m1-reviewer-handoff.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/n1-handoff-draft.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/n2-handoff-draft.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/HANDOFF.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/IMPLEMENTER_RESULT.pass1.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/IMPLEMENTER_RESULT.pass2.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REVIEWER_RESULT2.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REVIEW_HANDOFF.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REVIEW_HANDOFF2.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/REVIEW_HANDOFF.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/CANDIDATE_BRIEF.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g1-implement-handoff.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g1-review-handoff.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g1-review-result.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g2-implement-handoff.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g2-implement-result.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/d1-stale-pins/IMPLEMENTER_RESULT.md  [historical]
     3  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/plan-critic-result.md  [historical]
     3  .agent-work/archive/2026-08-13-commander-315-native/crew-handoffs/g1b-implementer-result.md  [historical]
     3  .agent-work/archive/2026-08-15-epic-568/ADMIRAL_LOG.md  [historical]
     3  .agent-work/archive/2026-08-15-launcher-hygiene/LAUNCH_ORDER.md  [historical]
     3  .agent-work/archive/2026-08-15-stop-hook-door-binding/crew-handoffs/g1-implement-handoff.md  [historical]
     3  .agent-work/archive/2026-08-15-stop-hook-door-binding/crew-handoffs/g1-review-handoff.md  [historical]
     3  .agent-work/archive/2026-08-15-stop-hook-door-binding/crew-handoffs/g1-review-reviewer-result.md  [historical]
     3  .agent-work/archive/2026-08-15-tc1-worktree-identity/crew-handoffs/g1-review-reviewer-result.md  [historical]
     3  .agent-work/cleanup-a-door/crew-handoffs/g1-implementer-result.md  [historical]
     3  .agent-work/cleanup-a-door/crew-handoffs/g2-reviewer-handoff.md  [historical]
     3  examples/mcp-interactive-demo/README.md  [source]
     3  scripts/hooks/spine_rail.py  [source]
     2  .agent-work/HANDOFF-2026-08-12-post-epic-418-followon.md  [historical]
     2  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-handoffs/g1-implementer-result-rework.md  [historical]
     2  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-handoffs/g1-reviewer-handoff-rework.md  [historical]
     2  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-handoffs/g3-implementer-handoff.md  [historical]
     2  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-plans/scratch-mcp/mcp_client.py  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/STATE_NOTE.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/commander-f2/demo_engine_refusal_reaches_episode.py  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/commander-f2/evidence/g2-friction-capture/seed_rejections.py  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/commander-f2/notes-1.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/context/c2-rework-handoff.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/launch-orders/LAUNCH_ORDER-F2-mcp-adoption.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/launch-orders/LAUNCH_ORDER-R1-cli-residue.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/m2-reviewer-handoff.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/transitions/w3x-door-binding/CURRENT_TRUTH.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/transitions/w3x-door-binding/WAVE_REVIEW.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/transitions/w5x-door-is-the-interface/WAVE_REVIEW.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REWORK2_HANDOFF.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/b-instructions-to-checks/HANDOFF.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/b-instructions-to-checks/REVIEWER_RESULT.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/b-instructions-to-checks/REVIEW_HANDOFF.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/IMPLEMENTER_RESULT.pass1.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/REVIEW_HANDOFF2.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/COMMANDER_RETURN.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/IMPLEMENTER_RESULT.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/REVIEWER_RESULT.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/REVIEW_HANDOFF.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/REWORK_HANDOFF.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g2-implement-rework-handoff.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g2-review-handoff.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g3-review-handoff.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/plan-alt-b-most-testable-result.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/plan-critic-intent-fit-handoff.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/plan-critic-simplicity-handoff.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/plan-critic-testability-handoff.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-runs/g1-review-reviewer-attempt-1.stdout.txt  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/d1-stale-pins/HANDOFF.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/e1-fail-up/IMPLEMENTER_RESULT.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/g1-model-record/HANDOFF.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/r0-lifecycle-repair/BASELINE.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/r0-lifecycle-repair/IMPLEMENTER_RESULT.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/MISSION_FRAME.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g1-implementer-handoff.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g4-implementer-result.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g4-reviewer-result.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g5-reviewer-result.md  [historical]
     2  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-runs/execute-commander-attempt-1.stdout.txt  [historical]
     2  .agent-work/archive/2026-08-13-commander-315-native/COMMANDER_RESULT.md  [historical]
     2  .agent-work/archive/2026-08-14-epic-568-530/ARCHIVE_RESULT.md  [historical]
     2  .agent-work/archive/2026-08-14-epic-568-530/FINDINGS-wave2-repair.md  [historical]
     2  .agent-work/archive/2026-08-14-epic-568-530/REPAIR_RESULT.md  [historical]
     2  .agent-work/archive/2026-08-14-epic-568-530/crew-runs/archive-commander-attempt-1.stdout.txt  [historical]
     2  .agent-work/archive/2026-08-15-crew-verdict-and-door/LAUNCH_ORDER.md  [historical]
     2  .agent-work/archive/2026-08-15-crew-verdict-and-door/crew-handoffs/g2-implementer-handoff.md  [historical]
     2  .agent-work/archive/2026-08-15-epic-568-441/crew-handoffs/g1-implementer-result.md  [historical]
     2  .agent-work/archive/2026-08-15-epic-568-441/plan-alternatives/smallest-diff.md  [historical]
     2  .agent-work/archive/2026-08-15-epic-568-510/ENGINE_RESULT.md  [historical]
     2  .agent-work/archive/2026-08-15-epic-568-510/FINDINGS-wave2-repair.md  [historical]
     2  .agent-work/archive/2026-08-15-epic-568-codex-tier-local/crew-runs/archive-commander-attempt-2.stdout.txt  [historical]
     2  .agent-work/archive/2026-08-15-epic-568/LAUNCH_ORDER-wave1-recut.md  [historical]
     2  .agent-work/archive/2026-08-15-epic-568/LAUNCH_ORDER-wave2-archive-codex-attempt2.md  [historical]
     2  .agent-work/archive/2026-08-15-stop-hook-door-binding/MISSION_FRAME.md  [historical]
     2  .agent-work/archive/2026-08-15-stop-hook-door-binding/crew-runs/g1-review-reviewer-attempt-1.stdout.txt  [historical]
     2  .agent-work/archive/2026-08-15-stop-hook-door-binding/triage-candidates/reviewer-inherits-parent-spine-env.md  [historical]
     2  .agent-work/archive/2026-08-15-tc1-windows-path-form/LAUNCH_ORDER-3.md  [historical]
     2  .agent-work/archive/2026-08-15-tc1-worktree-identity/LAUNCH_ORDER.md  [historical]
     2  .agent-work/archive/2026-08-15-tc1-worktree-identity/crew-handoffs/g1-review-handoff.md  [historical]
     2  .agent-work/archive/2026-08-15-tc1-worktree-identity/crew-runs/g1-review-reviewer-attempt-1.stdout.txt  [historical]
     2  .agent-work/archive/2026-08-15-tc6-doctrine/LAUNCH_ORDER.md  [historical]
     2  .agent-work/cleanup-a-door/crew-handoffs/g1-implementer-handoff.md  [historical]
     2  .agent-work/cleanup-a-door/crew-handoffs/g1-reviewer-handoff.md  [historical]
     2  .agent-work/cleanup-a-door/crew-handoffs/g1-reviewer-result.md  [historical]
     2  .agent-work/cleanup-a-door/crew-handoffs/g2-implementer-handoff.md  [historical]
     2  .agent-work/cleanup-a-door/crew-handoffs/plan-critic-handoff.md  [historical]
     2  .agent-work/cleanup-a-door/crew-runs/g1-reviewer-attempt-1.stdout.txt  [historical]
     2  .agent-work/cleanup-a-door/evidence/pre-fix-probes.txt  [historical]
     2  .agent-work/commander-315/COSTING-stored-origin.md  [historical]
     2  episodes/active/crew-verdict-and-door-002.md  [historical]
     2  episodes/active/epic-418-followon-001.md  [historical]
     2  episodes/active/epic-418-followon-015.md  [historical]
     2  episodes/active/epic-559_c3-lifecycle-001.md  [historical]
     2  episodes/active/epic-559_c3-lifecycle-005.md  [historical]
     2  episodes/active/epic-568-441-003.md  [historical]
     2  scripts/install_constellation.py  [source]
     2  scripts/spine_lifecycle.py  [source]
     2  skills/workbench/references/checklist-engine.md  [other]
     2  tests/test_mcp_door_telemetry.py  [source]
     2  tests/test_mcp_friction_capture.py  [source]
     2  tests/test_wire_mcp_interpreter.py  [source]
     1  .agent-work/archive/2026-07-09-explore-skill-simplification/cycle-2.json  [historical]
     1  .agent-work/archive/2026-07-10-epic-101/harvest/issue-104/full/archive/2026-07-10-issue-104/crew-handoffs/g1-implement-handoff.md  [historical]
     1  .agent-work/archive/2026-07-25-epic-226/verdicts/commander-231.md  [historical]
     1  .agent-work/archive/2026-07-31-explore-grander-scale/evidence/graph-tools-result.md  [historical]
     1  .agent-work/archive/2026-08-02-issue-304/crew-handoffs/g1-result.md  [historical]
     1  .agent-work/archive/2026-08-02-issue-305/crew/g1-implement-rework-result.md  [historical]
     1  .agent-work/archive/2026-08-02-issue-305/crew/g3-review-rework-result.md  [historical]
     1  .agent-work/archive/2026-08-02-issue-305/g3-review-rework/review.json  [historical]
     1  .agent-work/archive/2026-08-05-issue-419-governor-identity/CRITIC_TRIAGE.md  [historical]
     1  .agent-work/archive/2026-08-05-issue-419-governor-identity/execute.json  [historical]
     1  .agent-work/archive/2026-08-05-issue-419-governor-identity/handoffs/g2-IMPLEMENTER_HANDOFF.md  [historical]
     1  .agent-work/archive/2026-08-07-epic-418-waves-0-1/issue-418-iterative-planning/g1-review/red-repro/docs/superpowers/plans/2026-06-24-worktree-isolation-real-fix.md  [historical]
     1  .agent-work/archive/2026-08-07-epic-418-waves-0-1/issue-418-iterative-planning/g1-review/red-repro/scripts/checklist_engine.py  [historical]
     1  .agent-work/archive/2026-08-07-epic-418-waves-0-1/issue-418-iterative-planning/g1-review/red-repro/tests/test_install_constellation.py  [historical]
     1  .agent-work/archive/2026-08-07-epic-418-waves-0-1/issue-418-iterative-planning/g1-review/red-repro/tests/test_map_contract_wiring.py  [historical]
     1  .agent-work/archive/2026-08-07-epic-418-waves-0-1/issue-418-iterative-planning/g1-review/red-repro/tests/test_map_orient.py  [historical]
     1  .agent-work/archive/2026-08-07-epic-418-waves-0-1/issue-418-iterative-planning/g1-review/red-repro/tests/test_run_skill_eval.py  [historical]
     1  .agent-work/archive/2026-08-07-epic418-h-447/results/g1-IMPLEMENTER_RESULT.md  [historical]
     1  .agent-work/archive/2026-08-08-w3a-465/g1-review/negctl/scripts/checklist_engine.py  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/MISSION_FRAME.md  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/RUN_SUMMARY.md  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-handoffs/g1-implementer-handoff.md  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-plans/g1-implementer-plan-rework2.json  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-plans/g1-implementer-plan.json  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-plans/g3-implementer-plan.json  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-plans/scratch-g3-live/config.json  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-plans/scratch-mcp/generated-mcp-config.json  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-plans/scratch-mcp/prove_headless_dispatch.py  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-plans/scratch-mcp/prove_headless_dispatch.transcript  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/evidence/g4-dc5/run_arm.sh  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/execute.json  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/g1-review/review-rework.json  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/g1-review/review.json  [historical]
     1  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/g3-review/review.json  [historical]
     1  .agent-work/archive/2026-08-09-issue-456/crew-handoffs/g0-approve-RESULT.md  [historical]
     1  .agent-work/archive/2026-08-09-issue-456/crew-handoffs/g0-review-RESULT.md  [historical]
     1  .agent-work/archive/2026-08-09-issue-456/g0-review/review.json  [historical]
     1  .agent-work/archive/2026-08-09-issue-456/spine.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-226/verdicts/commander-231.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/baselines/probes/attempt-1-TRUNCATED-instrument-failure/stream.ndjson  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/baselines/probes/probe-698-no-output-demand/stream.ndjson  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/baselines/runs/run-698/stream.ndjson  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/harvest/300-full/archive/2026-08-01-300/cold-panel/CRITIC-testability.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/post/runs-VOID-double-driver/run-698/stream.ndjson  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/post/runs-VOID-double-driver/run-716/stream.ndjson  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/post/runs/run-688/stream.ndjson  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/post/runs/run-698/stream.ndjson  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/authored/issue-716/MISSION_FRAME.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/authored/issue-716/PLAN_CRITIC.md  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/authored/issue-716/execute.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/authored/issue-716/interrogation.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/stream.ndjson  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/preb/runs/run-698/stream.ndjson  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/preb/runs/run-716/authored/evidence/drive_interrogation.py  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/preb/runs/run-716/authored/interrogation.json  [historical]
     1  .agent-work/archive/2026-08-12-epic-298/preb/runs/run-716/stream.ndjson  [historical]
     1  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/commander-f2/MISSION_FRAME.md  [historical]
